version 2
instanceKlass  @bci sun/rmi/transport/Transport getLogLevel ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/Transport$$Lambda+0x000001e7b34f2b18
instanceKlass sun/rmi/transport/Transport
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getHostnameProperty ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda+0x000001e7b34f23d8
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass java/rmi/registry/LocateRegistry
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x000001e7b34872a0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 14 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x000001e7b3487030
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher hashManifestAttributes (Ljava/util/jar/Attributes;Ljava/lang/String;Lorg/gradle/internal/hash/Hasher;)V 9 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x000001e7b3486dc0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher lambda$tryHash$1 (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x000001e7b3486b68
instanceKlass  @bci org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher tryHash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher$$Lambda+0x000001e7b34868f0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hashSafely (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000001e7b3486698
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$CachingZipEntry
instanceKlass org/gradle/api/internal/file/archive/impl/StreamZipInput
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher fingerprintZipEntries (Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Lorg/gradle/api/internal/file/archive/ZipInput;)V 143 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x000001e7b3485940
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass org/jetbrains/kotlin/daemon/client/CompositeErrorReportingOutputListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonProblemReportingOutputListenerKt
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonGcAutoConfigurationProblemsListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener$Companion
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonInitMessageListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonProblemReportingOutputListener
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 24 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x000001e7b39199c8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x000001e7b3919778
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000001e7b3918a20
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000001e7b39187d0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000001e7b3918580
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 162 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000001e7b3917c18
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 127 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000001e7b3917040
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 92 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000001e7b3916468
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 57 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000001e7b3915890
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonLogOptions getMappers ()Ljava/util/List; 91 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonLogOptions$$Lambda+0x000001e7b3914330
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonLogOptions getMappers ()Ljava/util/List; 56 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonLogOptions$$Lambda+0x000001e7b3913758
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 25 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x000001e7b3912b80
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$Found
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$NotFound
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass kotlin/text/RegexKt
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000001e7b390f120
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonWithMetadata
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 65 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000001e7b390ec88
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000001e7b390ea30
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt makePortFromRunFilenameExtractor (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000001e7b390e0e0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonParamsKt toHexString ([B)Ljava/lang/String; 16 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonParamsKt$$Lambda+0x000001e7b390de90
instanceKlass kotlin/text/Charsets
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 65 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390d110
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390cec0
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390c7d8
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ServerLoopbackSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390c338
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390c0e8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000001e7b390be98
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/InitialClientInformation
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$GcAutoConfiguration
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x000001e7b390a598
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x000001e7b390a348
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/RestPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;)V 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/RestPropMapper$$Lambda+0x000001e7b390a0f8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 34 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x000001e7b39087d0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/StringPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/StringPropMapper$$Lambda+0x000001e7b3908580
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonLogOptions
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt$$Lambda+0x000001e7b3907070
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonAdaptersKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl compileWithDaemon (Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Lorg/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl;Lorg/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter;)Lorg/jetbrains/kotlin/buildtools/api/CompilationResult; 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$$Lambda+0x000001e7b3906bc0
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl compileWithDaemon (Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Lorg/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl;Lorg/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter;)Lorg/jetbrains/kotlin/buildtools/api/CompilationResult; 32 <appendix> argL0 ; # org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$$Lambda+0x000001e7b3906970
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImplKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapterKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon$Companion
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon$Builder
instanceKlass org/jetbrains/kotlin/buildtools/api/ExecutionPolicy$WithDaemon
instanceKlass kotlin/reflect/jvm/KTypesJvm
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/DescriptorsJvmAbiUtil
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/InlineClassManglingRulesKt
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentsToStrings
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration$DUMMY_OPTIONS
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/DummyOptions
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationOptions
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/JvmSnapshotBasedIncrementalCompilationConfigurationImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/JvmSnapshotBasedIncrementalCompilationConfiguration$Companion
