version 2
instanceKlass  @bci ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus <clinit> ()V 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x0000022b036e5028
instanceKlass ksp/org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/Position$Companion
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/Position
instanceKlass ksp/org/jetbrains/kotlin/fir/session/SourcesToPathsMapperKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirImportTrackerComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/FirImportTrackerComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirInProcessOfResolvingToPhaseStateWithoutBarrier$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt <clinit> ()V 15 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt$$Lambda+0x0000022b036dd608
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/ContainingFileUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolveDesignationCollector
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirResolvableModuleSessionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbolKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/FirAnnotationUtilsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration <init> (Lksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbol;Lksp/org/jetbrains/kotlin/analysis/api/fir/KaSymbolByFirBuilder;)V 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration$$Lambda+0x0000022b036dbc70
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b036dc000
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/annotations/KaAnnotationList
instanceKlass com/google/devtools/ksp/symbol/KSVisitorVoid
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 145 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x0000022b036d9e08
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$special$$inlined$createCache$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 86 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x0000022b036d9958
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 80 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x0000022b036d9708
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 58 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x0000022b036d94b0
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper
instanceKlass ksp/org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsPostComputingNow
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsNotComputed
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute getValue (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute$$Lambda+0x0000022b036d84d0
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$SetIterator
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedSyntheticFunctionSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedJavaSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedKotlinSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMergerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory mergeDependencySymbolProvidersInto (Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$$Lambda+0x0000022b036d5fb0
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMerger
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 42 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x0000022b036d58f0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 29 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x0000022b036d5698
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacadeKt
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader
instanceKlass ksp/com/intellij/util/containers/IntArrayList
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase traverseClassVirtualFilesInPackage (Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/cli/jvm/index/JavaFileExtensions;Lkotlin/jvm/functions/Function1;)V 27 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase$$Lambda+0x0000022b036d4498
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000022b036d4240
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JavaFileExtensions
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x0000022b036ab7e0
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass kotlin/collections/MapWithDefaultImpl
instanceKlass  @bci com/google/devtools/ksp/impl/KotlinSymbolProcessing execute ()Lcom/google/devtools/ksp/impl/KotlinSymbolProcessing$ExitCode; 833 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/KotlinSymbolProcessing$$Lambda+0x0000022b036aa9d8
instanceKlass  @bci com/google/devtools/ksp/impl/ResolverAAImpl <init> (Ljava/util/List;Lksp/com/intellij/openapi/project/Project;Lcom/google/devtools/ksp/impl/IncrementalContextAA;Lksp/com/google/devtools/ksp/common/impl/AnnotationResolutionStrategy;)V 109 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/ResolverAAImpl$$Lambda+0x0000022b036aa780
instanceKlass com/google/devtools/ksp/impl/ResolverAAImpl$builtIns$2$1
instanceKlass com/google/devtools/ksp/processing/KSBuiltIns
instanceKlass com/google/devtools/ksp/impl/ResolverAAImpl$special$$inlined$lazyMemoizedSequence$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/decompiler/stub/file/ClsKotlinBinaryClassCache$Companion
instanceKlass  @bci ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy <init> (Ljava/util/List;Ljava/util/Map;)V 54 <appendix> member <vmtarget> ; # ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy$$Lambda+0x0000022b036a9b98
instanceKlass  @bci ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy <init> (Ljava/util/List;Ljava/util/Map;)V 41 <appendix> member <vmtarget> ; # ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy$$Lambda+0x0000022b036a9940
instanceKlass  @bci ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy <init> (Ljava/util/List;Ljava/util/Map;)V 28 <appendix> member <vmtarget> ; # ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy$$Lambda+0x0000022b036a96e8
instanceKlass ksp/com/google/devtools/ksp/common/impl/AAResolutionStrategy
instanceKlass ksp/com/google/devtools/ksp/common/impl/AnnotationResolutionStrategy
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt registerResolveComponents (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/diagnostics/KtRegisteredDiagnosticFactoriesStorage;Lksp/org/jetbrains/kotlin/incremental/components/LookupTracker;Lksp/org/jetbrains/kotlin/incremental/components/EnumWhenTracker;Lksp/org/jetbrains/kotlin/incremental/components/ImportTracker;Lksp/org/jetbrains/kotlin/incremental/components/ICFileMappingTracker;)V 100 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt$$Lambda+0x0000022b036a8b50
instanceKlass ksp/com/google/devtools/ksp/common/impl/JvmPlatformInfoImpl
instanceKlass com/google/devtools/ksp/processing/JvmPlatformInfo
instanceKlass com/google/devtools/ksp/processing/PlatformInfo
instanceKlass com/google/devtools/ksp/impl/KotlinSymbolProcessingKt
instanceKlass com/google/devtools/ksp/processing/SymbolProcessorEnvironment
instanceKlass ksp/com/google/devtools/ksp/common/DirtinessPropagator
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000022b036a7d70
instanceKlass ksp/com/intellij/util/io/DifferentSerializableBytesImplyNonEqualityPolicy
instanceKlass ksp/com/intellij/util/io/EnumeratorStringDescriptor
instanceKlass ksp/com/intellij/openapi/util/io/ByteArraySequence
instanceKlass ksp/com/intellij/openapi/util/io/ByteSequence
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl doGet (Ljava/lang/Object;)Ljava/lang/Object; 273 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x0000022b036a6930
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$ReadResult
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b036a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b036a5400
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b036a5000
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel read (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000022b036a6498
instanceKlass  @cpi ksp/com/intellij/util/io/ResilientFileChannel 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b036a4c00
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel size ()J 4 <appendix> argL0 ; # ksp/com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000022b036a6248
instanceKlass ksp/com/intellij/util/io/FileChannelWithSizeTracking
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$ReaderOverFileChannelCache
instanceKlass ksp/com/intellij/util/io/FileChunkKey
instanceKlass  @bci ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache <clinit> ()V 10 <appendix> argL0 ; # ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache$$Lambda+0x0000022b036a38c0
instanceKlass ksp/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass ksp/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$ReaderOverCompressedFile
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder$usedIoCallback$1
instanceKlass ksp/com/intellij/util/io/IOCancellationCallback
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder
instanceKlass ksp/com/intellij/util/io/keyStorage/InlinedKeyStorage
instanceKlass  @bci ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView search (I)I 27 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView$$Lambda+0x0000022b036a2328
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b036a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b036a4400
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b036a4000
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000022b036a20d0
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 512 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x0000022b036a1e78
instanceKlass ksp/net/jpountz/lz4/LZ4Utils$Match
instanceKlass ksp/net/jpountz/lz4/LZ4HCJavaUnsafeCompressor$HashTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03698400
instanceKlass ksp/net/jpountz/lz4/LZ4SafeDecompressor
instanceKlass ksp/net/jpountz/lz4/LZ4FastDecompressor
instanceKlass ksp/net/jpountz/lz4/LZ4Compressor
instanceKlass ksp/net/jpountz/lz4/LZ4UnknownSizeDecompressor
instanceKlass ksp/net/jpountz/lz4/LZ4Decompressor
instanceKlass ksp/net/jpountz/lz4/LZ4Factory
instanceKlass ksp/com/intellij/util/CompressionUtil
instanceKlass ksp/com/intellij/openapi/util/io/DataInputOutputUtilRt
instanceKlass ksp/com/intellij/util/io/DataInputOutputUtil
instanceKlass ksp/com/intellij/util/io/stats/StorageStatsRegistrar
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 388 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x0000022b0369fb08
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 37 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x0000022b0369f8b0
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 24 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x0000022b0369f658
instanceKlass  @bci ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler getRecordBuffer (Lksp/com/intellij/util/io/PersistentBTreeEnumerator;)[B 17 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler$$Lambda+0x0000022b0369f140
instanceKlass ksp/com/intellij/util/io/PersistentBTreeEnumerator$1
